,Type,ComplexID,ID,Name,Street,District,Date,Discount,URL,FullName,Rooms,MaxTotalArea,MaxPPSM,MaxTotalPrice,MinTotalArea,MinPPSM,MinTotalPrice,TotalArea,TotalPrice,PPSM,Location
125,car,104,107,"Червонозоряний пр-т, 6-Є","Червонозоряний пр-т, 4-А, №2-3-5",Солом'янський р-н,введений,-30%,https://kmb.ua/objects/134-prosp-chervonozoryanij-6-e/,"Червонозоряний пр-т, 6-Є Червонозоряний пр-т, 4-А, №2-3-5",,,,9999999,,,194000,,194000-9999999 грн.,,"50.4233545, 30.4613811"
126,car,104,108,"Червонозоряний пр-т, 4-Є","Червонозоряний пр-т, 4-А, №4",Солом'янський р-н,введений,-30%,https://kmb.ua/objects/133-prosp-chervonozoryanij-4-e/,"Червонозоряний пр-т, 4-Є Червонозоряний пр-т, 4-А, №4",,,,9999999,,,142500,,142500-9999999 грн.,,"50.4233545, 30.4613811"
132,car,107,111,"вул. Володі Дубініна, 2 (літ. А)",,Голосіївський р-н,12.2019,,,"вул. Володі Дубініна, 2 (літ. А) ",,,,9999999,,,217500,,217500-9999999 грн.,,"50.3906872, 30.494419"
156,noflat,202,204,,"вул. Горлівська, 215",Дарницький р-н,,0%,https://kmb.ua/objects/5-zhk-vul-gorlivska-215-a-b-v/?type=2," вул. Горлівська, 215",нежитлове приміщення,53.06,21230,1126464,53.06,21230,1126464,53.06-53.06 кв м.,1126464-1126464 грн.,,"50.40580869999999, 30.6735145"
157,noflat,202,205,,"вул. Горлівська, 215",Дарницький р-н,,0%,https://kmb.ua/objects/5-zhk-vul-gorlivska-215-a-b-v/?type=2," вул. Горлівська, 215",приміщення для зберігання велосипедів,14.9,,48749,3.11,14891,48749,3.11-14.9 кв м.,48749-48749 грн.,,"50.40580869999999, 30.6735145"
158,noflat,203,206,,"вул. Харківське шосе, 58-б ( Горлівська, 38/40)",Дарницький р-н,,0%,https://kmb.ua/objects/337-kharkivske-shose-58-b/," вул. Харківське шосе, 58-б ( Горлівська, 38/40)",Нежитлові приміщення,45.8,25000,1145000,45.8,25000,1145000,45.8-45.8 кв м.,1145000-1145000 грн.,,"50.4230185, 30.6462273"
160,noflat,205,208,,"вул. Мишуги, 10",Дарницький р-н,,20%,https://kmb.ua/objects/106-tts-vul-mishugi-10/," вул. Мишуги, 10",Нежитлові приміщення,142.3,35910,4866660,69.5,32490,2258055,69.5-142.3 кв м.,2258055-4866660 грн.,,"50.39699479999999, 30.63641399999999"
161,noflat,206,209,,"вул. Б. Гмирі, 5-а",Дарницький р-н,,20%,https://kmb.ua/objects/285-vul-borisa-gmiri-5-a/," вул. Б. Гмирі, 5-а",Нежитлове приміщення,776,23000,17848000,776,23000,17848000,776-776 кв м.,17848000-17848000 грн.,,"50.39431500000001, 30.6292317"
162,noflat,207,210,,"провсп. Григоренка, 20 ",Дарницький р-н,,20%,https://kmb.ua/objects/318-prosp-petra-grigorenka-20/," провсп. Григоренка, 20 ",Творчі майстерні,107,18000,1922400,107,18000,1922400,107-107 кв м.,1922400-1922400 грн.,,"50.3924417, 30.629557"
163,noflat,208,211,,"вул. Бориса Гмирі, 9",Дарницький р-н,,20%,https://kmb.ua/objects/296-vul-borisa-gmiri-9/," вул. Бориса Гмирі, 9",Нежитлове приміщення,93.7,25000,2342500,93.4,25000,2335000,93.4-93.7 кв м.,2335000-2342500 грн.,,"50.3828157, 30.4441702"
